Request method:	GET
Request URI:	https://qyapi.weixin.qq.com/cgi-bin/department/delete?access_token=2vXDd-6WjBz3aOkdNGiB_wpeI-djxZQuOtjqyWweLrdR66ClVQ0JEUL21umWgtmwzOzWol5fRyKaUfyePjDBfuKI5nSzjEbUUhjbR7PcgU4qalOcBROQj6SJjuYQrOsJJ1sw9D-bpiifDD6Ugq7OuukhI_pyz6dRdGaR9EMuC1akHUGpiSN8nYqZIeEk8dCHErHjXi0E_BuVhwufsAxCZw&id=4
Proxy:			<none>
Request params:	<none>
Query params:	access_token=2vXDd-6WjBz3aOkdNGiB_wpeI-djxZQuOtjqyWweLrdR66ClVQ0JEUL21umWgtmwzOzWol5fRyKaUfyePjDBfuKI5nSzjEbUUhjbR7PcgU4qalOcBROQj6SJjuYQrOsJJ1sw9D-bpiifDD6Ugq7OuukhI_pyz6dRdGaR9EMuC1akHUGpiSN8nYqZIeEk8dCHErHjXi0E_BuVhwufsAxCZw
Form params:	id=4
Path params:	<none>
Headers:		Accept=*/*
				Content-Type=application/json
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
